"Wet Ones Hand Sanitizer, Fresh Scent Rating",Hand Sanitizer,Active Ingredients: ETHYL ALCOHOL 69.0%; Inactive Ingredients:  WATER  PANTHENOL  ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER  GLYCERIN  PROPYLENE GLYCOL  ISOPROPYL MYRISTATE  FRAGRANCE  PEG-40 HYDROGENATED CASTOR OIL/IPDI  AMINOMETHYL PROPANOL  TOCOPHERYL ACETATE  RICINUS COMMUNIS (CASTOR) SEED OIL  ALOE BARBADENSIS LEAF JUICE POWDER.,2
"Wet Ones Antibacterial Hand Wipes, Fresh Rating",Hand Sanitizer,Active Ingredients: BENZALKONIUM CHLORIDE 0.13%; Inactive Ingredients: INACTIVE INGREDIENTS WATER  ALCOHOL DENAT.  PHENOXYETHANOL  PEG-8 DIMETHICONE  CAPRYLYL GLYCOL  DIHYDROXYPROPYL PEG-5 LINOLEAMMONIUM CHLORIDE  POTASSIUM SORBATE  DISODIUM EDTA  CITRIC ACID  FRAGRANCE  ALOE BARBADENSIS LEAF JUICE.,2
Walgreen Sodium Fluoride 0.02% (0.01% W/n Fluoride Ion) / Anticavity,Mouthwash,SODIUM FLUORIDE 0.02%  WATER  SORBITOL SOLUTION  PROPYLENE GLYCOL  FLAVOR  SODIUM LAURYL SULFATE  POLOXAMER 407  SODIUM BENZOATE  PHOSPHORIC ACID  SODIUM SACCHARIN  DISODIUM PHOSPHATE  SUCRALOSE  RED 40  BLUE 1,2
"Vanity Planet Teeth Whitening System, Active Whitening Rating",Tooth Whitening,Water  Glycerin  Hydrogen Peroxide (12%)  Potassium Nitrate  Sodium Hydroxide  Disodium EDTA  Sodium Fluoride  Flavor,2
"Up&up, Maximum Strength Sensitive Toothpaste With Fluoride Rating",Toothpaste,ACTIVE INGREDIENTS: POTASSIUM NITRATE 5%  SODIUM FLUORIDE 0.24% (0.15% W/V FLUORIDE ION). INACTIVE INGREDIENTS; WATER  SORBITOL  HYDRATED SILICA  GLYCERIN  PENTASODIUM TRIPHOSPHATE  PEG-8  FLAVOR  TITANIUM DIOXIDE  SODIUM METHYL COCOYL TAURATE  COCAMIDOPROPYL BETAINE  XANTHAN GUM  SODIUM HYDROXIDE  SODIUM SACCHARIN,2
Up&up Anticavity Alcohol Free Fluoride Mouth Rinse Rating,Mouthwash,Active Ingredients: Sodium fluoride (0.01% w/v fluoride ion) 0.02%; Inactive Ingredients: WATER  GLYCERIN  CETYLPYRIDINIUM CHLORIDE  FLAVOR  SODIUM SACCHARIN  PHOSPHORIC ACID  SODIUM BENZOATE  SUCRALOSE  POLOXAMER 407  BENZOIC ACID  DISODIUM PHOSPHATE  PROPYLENE GLYCOL  RED 33  GREEN 3,2
Up&up Anticavity Alcohol Free Fluoride Mouth Rinse (2019 formulation),Mouthwash,ACTIVE INGREDIENT: SODIUM FLUORIDE ION 0.02%  INACTIVE INGREDIENTS: WATER  GLYCERIN  FLAVOR  CETYLPYRIDINIUM CHLORIDE  PHOSPHORIC ACID  SODIUM BENZOATE  SUCRALOSE  BENZOIC ACID  SODIUM SACCHARIN  POLOXAMER 407  PROPYLENE GLYCOL  DISODIUM PHOSPHATE  RED 33  GREEN 3,2
Up & Up Whitening Anticavity Mouth Rinse Rating,Mouthwash,Active Ingredients: Sodium fluoride (0.01% w/v fluoride ion) 0.02%; Inactive Ingredients: WATER  ALCOHOL (8%)  HYDROGEN PEROXIDE  POLOXAMER 407  SODIUM SACCHARIN  SUCRALOSE  MENTHOL  PHOSPHORIC ACID  DISODIUM PHOSPHATE  FLAVOR,2
"Up & Up Anticavity Mouthwash, Mint (2019 formulation) Rating",Mouthwash,ACTIVE INGREDIENT: SODIUM FLUORIDE 0.02%  INACTIVE INGREDIENTS: WATER  ALCOHOL (21.6%)  SORBITOL  POLOXAMER 407  EUCALYPTOL  FLAVOR  METHYL SALICYLATE  SODIUM SACCHARIN  THYMOL  PHOSPHORIC ACID  SUCRALOSE  MENTHOL  DISODIUM PHOSPHATE  RED 40  BLUE 1,2
"Ultra Brite Advanced Whitening Anticavity Fluoride Toothpaste, Clean Mint",Toothpaste,ACTIVE INGREDIENTS: SODIUM FLUORIDE .24%  INACTIVE INGREDIENTS: SORBITOL  WATER  HYDRATED SILICA  SODIUM LAURYL SULFATE  FLAVOR  PEG-12  TETRASODIUM PYROPHOSPHATE  COCAMIDOPROPYL BETAINE  CELLULOSE GUM  SODIUM SACCHARIN  XANTHAN GUM  TITANIUM DIOXIDE.,2
"Twice. Oral Wellness Toothpaste With Fluoride, Calming Vanilla Lavender",Toothpaste,Active Ingredients: Potassium nitrate 5.0% Sodium Fluoride 0.24%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  GLYCERIN (VEGETABLE)  PENTASODIUM TRIPHOSPHATE  COCAMIDOPROPYL BETAINE  FLAVOR  RETINYL PALMITATE (VITAMIN A)  TOCOPHEROL (VITAMIN E)  ALOE BARBADENSIS LEAF JUICE (ALOE VERA)  XYLITOL  SODIUM SACCHARIN  SUCRALOSE  LAURYL GLUCOSIDE  CELLULOSE GUM  TITANIUM DIOXIDE  SODIUM BENZOATE  CITRIC ACID.,2
"Twice Science + Wellness Toothpaste, Invigorating Wintergreen and",Toothpaste,Active Ingredients: Potassium nitrate 5.0%  Sodium fluoride 0.24%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  GLYCERIN (VEGETABLE)  PENTASODIUM TRIPHOSPHATE  COCAMIDOPROPYL BETAINE  FLAVOR  RETINYL PALMITATE (VITAMIN A)  TOCOPHEROL (VITAMIN E)  ALOE BARBADENSIS LEAF JUICE (ALOE VERA)  XYLITOL  SODIUM SACCHARIN  SUCRALOSE  LAURYL GLUCOSIDE  CELLULOSE GUM  TITANIUM DIOXIDE  SODIUM BENZOATE  CITRIC ACID.,2
"Twice Oral Wellness Toothpaste, Cooling Spearmint Eucalyptus Rating",Toothpaste,Active Ingredients: Potassium nitrate 5.0%  Sodium Fluoride 0.24%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  GLYCERIN (VEGETABLE)  PENTASODIUM TRIPHOSPHATE  COCAMIDOPROPYL BETAINE  FLAVOR  RETINYL PALMITATE (VITAMIN A)  TOCOPHEROL (VITAMIN E)  ALOE BARBADENSIS LEAF JUICE (ALOE VERA)  XYLITOL  SODIUM SACCHARIN  SUCRALOSE  LAURYL GLUCOSIDE  CELLULOSE GUM  TITANIUM DIOXIDE  SODIUM BENZOATE  CITRIC ACID.,2
"Topcare Glowing White Anticavity Mouthrinse, Fresh Mint (2019",Mouthwash,Active Ingredients: Sodium Fluoride (0.01% W/V Fluoride Ion) 0.02%; Inactive Ingredients: WATER  ALCOHOL (8%)  HYDROGEN PEROXIDE  POLOXAMER 407  SODIUM SACCHARIN  SUCRALOSE  MENTHOL  PHOSPHORIC ACID  DISODIUM PHOSPHATE  FLAVOR,2
"Topcare Everyday, Alcohol Free, Fluoride Anticavity Mouthwash, Refreshing",Mouthwash,Active Ingredients: Sodium Fluoride (0.01% w/v Fluoride Ion) 0.02%; Inactive Ingredients: INACTIVE INGREDIENTS: WATER  GLYCERIN  FLAVOR  CETYLPYRIDINIUM CHLORIDE  SODIUM SACCHARIN  PHOSPHORIC ACID  SODIUM BENZOATE  SUCRALOSE  POLOXAMER 407  BENZOIC ACID  DISODIUM PHOSPHATE  PROPYLENE GLYCOL  BLUE 1,2
Topcare Everyday Maximum Strength With Fluoride Sensitive Anticavity,Toothpaste,Active Ingredients: Potassium Nitrate 5.0%  Sodium Fluoride (0.15% W/V Fluoride Ion) 0.24%; Inactive Ingredients: D&C YELLOW #10  FD&C BLUE #1  FLAVOR  GLYCERIN  HYDRATED SILICA  SODIUM LAURYL SULFATE  SODIUM SACCHARIN  SORBITOL  TITANIUM DIOXIDE  TRISODIUM PHOSPHATE  WATER  XANTHAN GUM,2
"Topcare Enamel Guard Daily Anti Cavity Fluoride Toothpaste, Fresh Mint",Toothpaste,Active Ingredients: Potassium Nitrate 5.0%  SODIUM FLUORIDE W/V FLUORIDE ION 0.15%; Inactive Ingredients: COCAMIDOPROPYL BETAINE  FLAVOR  GLYCERIN  HYDRATED SILICA  PEG-8  SODIUM HYDROXIDE  SODIUM SACCHARIN  SORBITOL  TITANIUM DIOXIDE  WATER  XANTHAN GUM,2
"Toms of Maine Luminous White Anticavity Toothpaste, Wintergreen (2020",Tooth Whitening,Active Ingredients: Sodium Fluoride 0.24%; Inactive Ingredients:  WATER  HYDRATED SILICA  GLYCERIN  SORBITOL  XYLITOL  NATURAL FLAVOR  SODIUM LAURYL SULFATE  CHARCOAL POWDER  XANTHAN GUM  CARRAGEENAN.,2
Tom's of Maine Women's Long Lasting Natural Aluminum Free Deodorant,Antiperspirant/Deodorant,Propylene Glycol  Glycerin  Water  Sodium Stearate  Aloe Vera (Aloe Barbadensis) Leaf Juice (Organic)  Witch Hazel (Hamamelis Virginiana) Water  Glyceryl Laurate  Chamomila Recuita (Matricaria) Flower Aqueous Extract  Hops (Humulus Lupulus) Extract [CO2]  Capric/Caprylic Stearic Triglyceride  Ascorbic Acid (Vitamin C),2
Tom's of Maine Wicked Fresh! Cool Peppermint Toothpaste (2018,Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.13% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  XYLITOL  HYDRATED SILICA  SODIUM LAURYL SULFATE  NATURAL FLAVOR*  CARRAGEENAN  BENZYL ALCOHOL  GLYCYRRHIZA URALENSIS (LICORICE) ROOT EXTRACT.,2
Tom's of Maine Wicked Cool! Mild Mint Fluoride Toothpaste (2018,Baby Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.13% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  CARRAGEENAN  SODIUM LAURYL SULFATE  NATURAL FLAVOR*,2
"Tom's of Maine Whole Care with Fluoride Natural Toothpaste Gel, Spearmint",Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.14% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  XYLITOL  GLYCERIN  NATURAL FLAVOR*  SODIUM LAURYL SULFATE  ZINC CITRATE  XANTHAN GUM  CARRAGEENAN.,2
"Tom's of Maine Whole Care Toothpaste, Wintermint (2018 formulation)",Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.14% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  XYLITOL  GLYCERIN  NATURAL FLAVOR**  SODIUM LAURYL SULFATE  ZINC CITRATE  XANTHAN GUM  TITANIUM DIOXIDE  CARRAGEENAN.,2
"Tom's of Maine Whole Care Natural Fluoride Mouthwash, Fresh Mint (2019",Mouthwash,Active Ingredients: Sodium Fluoride (0.01% W/V Fluoride Ion) 0.02%; Inactive Ingredients: WATER  GLYCERIN  SORBITOL  ALOE BARBADENSIS LEAF JUICE*  PROPANEDIOL  XYLITOL  NATURAL FLAVOR  BENZOIC ACID  PHOSPHORIC ACID  DISODIUM PHOSPHATE,2
"Tom's of Maine Whole Care Natural Anticavity Toothpaste With Fluoride,",Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.13% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  XYLITOL  SODIUM LAURYL SULFATE  CARRAGEENAN  ZINC CITRATE  SODIUM BICARBONATE  NATURAL FLAVOR**  BENZYL ALCOHOL.,2
